start_dt: 2026-08-01, end_dt: 2026-08-01, Market: SPP
Fetching RT mvalues...
Fetching DA mvalues...
RT constraints: 13, DA constraints: 36
Fetching constraint details...
   oops_constraint_num   rt_total  da_total      rt_da  abs_rt_da_diff           monitored                      contingency
0               653411 -1343.0478    0.0000 -1343.0478       1343.0478    lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
1               618500  -956.8989    0.0000  -956.8989        956.8989  lnmryvl_sj-midway5    nppdmps:cooperst_joe:345:1:11
2               554091     0.0000 -746.2459   746.2459        746.2459   lnnebrcty-sub3456      oppd:sub3740sub3455:345:1:9
3               469725  -701.2641    0.0000  -701.2641        701.2641       xfmrover-over        aeciamrn:mcc2over:345:1:8
9               649753     0.0000 -291.0808   291.0808        291.0808    lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
RT active constraint-days: 606
DA active constraint-days: 771
   oops_constraint_num          dt  hr  rt_mvalue  da_mvalue     rt_da
0               469725  2024-08-14  22   -64.9317        0.0  -64.9317
1               469725  2024-08-28  20   -12.9325        0.0  -12.9325
2               469725  2024-08-28  21  -213.5507        0.0 -213.5507
3               469725  2024-08-28  22   -68.7908        0.0  -68.7908
4               469725  2024-08-28  23  -194.3205        0.0 -194.3205

Merged hourly rows: 12102
       oops_constraint_num          dt  hr  rt_mvalue  da_mvalue     rt_da         monitored                      contingency
0                   469725  2024-08-14  22   -64.9317        0.0  -64.9317     xfmrover-over        aeciamrn:mcc2over:345:1:8
1                   469725  2024-08-28  20   -12.9325        0.0  -12.9325     xfmrover-over        aeciamrn:mcc2over:345:1:8
2                   469725  2024-08-28  21  -213.5507        0.0 -213.5507     xfmrover-over        aeciamrn:mcc2over:345:1:8
3                   469725  2024-08-28  22   -68.7908        0.0  -68.7908     xfmrover-over        aeciamrn:mcc2over:345:1:8
4                   469725  2024-08-28  23  -194.3205        0.0 -194.3205     xfmrover-over        aeciamrn:mcc2over:345:1:8
...                    ...         ...  ..        ...        ...       ...               ...                              ...
12097               653411  2026-08-01   1  -380.6233        0.0 -380.6233  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12098               653411  2026-08-01   2  -500.4274        0.0 -500.4274  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12099               653411  2026-08-01   3  -260.9249        0.0 -260.9249  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12100               653411  2026-08-01   4  -119.0214        0.0 -119.0214  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34
12101               653411  2026-08-01   5   -82.0508        0.0  -82.0508  lnrussett-sbrown  okge:brown2bodlecaney1:138:7:34

[12102 rows x 8 columns]

Total rows: 810030


########## lnnebrcty-sub3456 — all history — top 15 by corr (n>=30) ##########
 node_num    dfax     corr  sign_acc  mean_pred  mean_actual      n             node_name zone  absdfax
     1236  0.0705 0.118948  0.742857  -2.985264    -8.426374  210.0        WAUE.SUEZ.TPLH WAUE   0.0705
     1750  0.0598 0.084824  0.734624  -4.789025    -2.017120  878.0        WAUE.VOLT.0286 WAUE   0.0598
     1749  0.0598 0.083249  0.735763  -4.789025    -2.017217  878.0        WAUE.VOLT.0285 WAUE   0.0598
     2092 -0.0561 0.083211  0.338742   5.552467     3.066910  493.0        KCPL.VOLT.0297 KCPL   0.0561
     2093 -0.0561 0.083211  0.338742   5.552467     3.066910  493.0        KCPL.VOLT.0298 KCPL   0.0561
     1751  0.0597 0.081867  0.735763  -4.781017    -1.990474  878.0        WAUE.VOLT.0287 WAUE   0.0597
      920  0.0789 0.073120  0.719613  -5.606423    -3.189384 2065.0        WAUE.MRES.EXR1 WAUE   0.0789
     1757  0.0594 0.071786  0.752551  -4.874832    -3.131862  784.0        WAUE.VOLT.0293 WAUE   0.0594
      921  0.0789 0.067865  0.721550  -5.606423    -3.188577 2065.0        WAUE.MRES.EXR2 WAUE   0.0789
     1746  0.0557 0.067860  0.730845  -4.253756    -4.243241 1018.0  WAUE.TYRE.BOWMANWIND WAUE   0.0557
      922  0.0789 0.067835  0.720097  -5.606423    -3.090014 2065.0        WAUE.MRES.EXR3 WAUE   0.0789
     1645  0.0606 0.062274  0.690319  -4.422336     0.611754 1973.0 WAUE.BEPM.TRIPLEHWIND WAUE   0.0606
     1650  0.0597 0.061834  0.706538  -4.356657    -0.030879 1973.0        WAUE.BEPM.PGS5 WAUE   0.0597
     1660  0.0597 0.059554  0.707113  -4.380592    -0.283227 1912.0         BEPM.UM01.DDR WAUE   0.0597
     1667  0.0597 0.059024  0.707113  -4.380592    -0.241819 1912.0        WAUE.BEPM.PGS4 WAUE   0.0597

---------- lnnebrcty-sub3456 — all history — top 15 by |dfax| (n>=30) ----------
 node_num    dfax      corr  sign_acc  mean_pred  mean_actual      n       node_name zone  absdfax
       44 -0.2541 -0.020696  0.558838  18.055666     2.110023 2065.0       CASS_CO_1 OPPD   0.2541
       45 -0.2541 -0.020694  0.558838  18.055666     2.110035 2065.0       CASS_CO_2 OPPD   0.2541
      427 -0.2541 -0.024167  0.591768  18.055666     2.391987 2065.0 NEBRASKA_CITY_1 OPPD   0.2541
      428 -0.2541 -0.024120  0.591768  18.055666     2.393267 2065.0 NEBRASKA_CITY_2 OPPD   0.2541
      942  0.2084  0.010001  0.757869 -14.808347    -0.962604 2065.0   WAUE.NMCA.WS4 WAUE   0.2084
      342  0.2084  0.010009  0.757869 -14.808347    -0.965385 2065.0      LES_WSEC_3  LES   0.2084
      343  0.2084  0.010000  0.757869 -14.808347    -0.962815 2065.0      LES_WSEC_4  LES   0.2084
